# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,C:\Users\seunt_000\Documents\GitHub\DiceBot\DiceBot\bin\Debug\xulrunner

[Directories,2]
0,C:\Users\seunt_000\Documents\GitHub\DiceBot\DiceBot\bin\Debug\xulrunner\components
1,C:\Users\seunt_000\Documents\GitHub\DiceBot\DiceBot\bin\Debug\xulrunner\plugins

[Files,131]
0,dom_svg.xpt,0,23446,1378027244603
1,dom_html.xpt,0,19512,1378027244573
2,accessibility.xpt,0,19299,1378027244469
3,necko.xpt,0,19156,1378027244763
4,pipnss.xpt,0,13210,1378027245149
5,dom_css.xpt,0,12559,1378027244562
6,places.xpt,0,12433,1378027245156
7,editor.xpt,0,11450,1378027244631
8,widget.xpt,0,11403,1378027245285
9,docshell_base.xpt,0,11382,1378027244544
10,xpcom_ds.xpt,0,11095,1378027245306
11,dom_base.xpt,0,9692,1378027244551
12,content_base.xpt,0,9532,1378027244515
13,dom_events.xpt,0,8602,1378027244565
14,xpconnect.xpt,0,8510,1378027245324
15,dom_core.xpt,0,7936,1378027244559
16,xpcom_io.xpt,0,7445,1378027245310
17,dom_xul.xpt,0,7408,1378027244623
18,jsdservice.xpt,0,6029,1378027244712
19,webBrowser_core.xpt,0,5544,1378027245278
20,plugin.xpt,0,5526,1378027245159
21,rdf.xpt,0,4908,1378027245183
22,storage.xpt,0,4130,1378027245228
23,layout_xul_tree.xpt,0,3886,1378027244735
24,extensions.xpt,0,3793,1378027244639
25,autocomplete.xpt,0,3603,1378027244483
26,pref.xpt,0,3290,1378027245168
27,feeds.xpt,0,3274,1378027244671
28,xpcom_base.xpt,0,3185,1378027245298
29,imglib2.xpt,0,3055,1378027244691
30,xpcom_components.xpt,0,3040,1378027245302
31,shistory.xpt,0,2989,1378027245194
32,windowwatcher.xpt,0,2793,1378027245294
33,update.xpt,0,2761,1378027245263
34,uriloader.xpt,0,2713,1378027245267
35,caps.xpt,0,2646,1378027244490
36,necko_http.xpt,0,2633,1378027244788
37,dom_loadsave.xpt,0,2621,1378027244580
38,xpcom_thread.xpt,0,2525,1378027245317
39,content_xtf.xpt,0,2512,1378027244533
40,appshell.xpt,0,2511,1378027244476
41,inspector.xpt,0,2502,1378027244694
42,xultmpl.xpt,0,2425,1378027245342
43,saxparser.xpt,0,2369,1378027245191
44,dom_canvas.xpt,0,2283,1378027244555
45,xpcom_system.xpt,0,2274,1378027245313
46,downloads.xpt,0,2271,1378027244627
47,mimetype.xpt,0,2221,1378027244752
48,necko_cache.xpt,0,2209,1378027244770
49,layout_xul.xpt,0,2205,1378027244723
50,loginmgr.xpt,0,2172,1378027244744
51,webbrowserpersist.xpt,0,2074,1378027245275
52,exthandler.xpt,0,2005,1378027244642
